Fruit Shake,Yoghurt,Banana,Orange juice,Fruit,Ice,,,,,,,,,,
Mary Pickford,Light rum,Pineapple juice,Maraschino liqueur,Grenadine,Maraschino cherry,,,,,,,,,,
Flaming Dr. Pepper,Amaretto,Vodka,151 proof rum,Dr. Pepper,Beer,,,,,,,,,,
Jamaican Coffee,Rum,Coffee,Water,Whipped cream,,,,,,,,,,,
Apple Highball,Lime,Apple Schnapps,Cognac,Ginger,,,,,,,,,,,
Brigadier,Hot Chocolate,Green Chartreuse,Cherry Heering,,,,,,,,,,,,
Stone Sour,Apricot brandy,Orange juice,Sweet and sour,,,,,,,,,,,,
Army special,Vodka,Gin,Lime juice cordial,Ice,,,,,,,,,,,
Death in the Afternoon,Absinthe,Champagne,,,,,,,,,,,,,
Victor,Gin,Sweet Vermouth,Brandy,,,,,,,,,,,,
New York Sour,Blended whiskey,Lemon,Sugar,Red wine,Lemon,Cherry,,,,,,,,,
Brave Bull Shooter,Tequila,Tabasco sauce,,,,,,,,,,,,,
Orange Push-up,Spiced rum,Grenadine,Orange juice,Sour mix,,,,,,,,,,,
Snowball,Advocaat,Lemonade,Lemon,Ice,,,,,,,,,,,
Banana Daiquiri,Light rum,Triple sec,Banana,Lime juice,Sugar,Cherry,,,,,,,,,
Allegheny,Dry Vermouth,Bourbon,Blackberry brandy,Lemon juice,Lemon peel,,,,,,,,,,
Hot Creamy Bush,Irish whiskey,Baileys irish cream,Coffee,,,,,,,,,,,,
A Day at the Beach,Coconut rum,Amaretto,Orange juice,Grenadine,,,,,,,,,,,
252,151 proof rum,Wild Turkey,,,,,,,,,,,,,
